col1,col2,col3,col4,col5
0.6958218210731494,0.6362768449469225,0.7714707938848019,0.21162448830095731,0.5301871718051293
0.5031505762449139,0.31569961212307923,0.10305593812686649,0.19060156650468274,0.612872440231357
0.6022929456942446,0.2284006897724195,0.2974590953615218,0.5287406174504465,0.47884287382383883
0.45345998651098157,0.11761681274524381,0.6927232449216572,0.3441654266410305,0.9260918130785263
0.5486249528732663,0.12149043036715404,0.3530161197834455,0.509483025220101,0.7122151126086582
0.4804785418448473,0.33213274517092084,0.18151391045281084,0.3888300984943921,0.3818915897453896
0.5145493947489077,1.0,0.3881871350403423,0.24862235523960224,0.45767300647030784
0.589273553815537,0.32527011808956935,0.3163146291076204,0.32585022418213927,0.4539744552749435
0.3772668975149791,0.24478665329039437,0.774169521728444,0.6161490898475421,0.7092876500427899
0.8138580913528191,0.3935236572578434,0.35067833406811455,0.2637367830498125,0.5988714577612422
0.3490973927750447,0.18776187839472266,0.7311459774208058,0.18218694455348772,0.5057454548028071
0.3178717080818402,0.018608053044965264,0.8134977158485878,0.171892970512924,0.5799819052714376
0.6737166310250102,0.2478642780431883,0.44705393566122364,0.39670589681207996,0.3897631122620742
0.6187494040944403,0.9483610281886005,0.8279545150835136,0.2024517443898647,0.7020748609837979
0.5936179725578232,0.05782174888221106,0.4018544431705543,0.22863765281597825,0.4180981229040239
0.594251826389642,0.3513596275404774,0.8712627331920866,0.46349070456281477,0.5918581265096621
0.49816298407296283,0.06729340312267738,0.17143161962045833,0.10118673151915425,0.42146721572062357
0.36541184427712525,0.23024982780793393,0.6496154132025942,0.2799184058289093,0.6647583739537378
0.5113706837290589,0.030502345110708266,0.49505123236554294,0.4914679824608622,0.3696770242767712
0.39842574327318325,0.1795534973537642,0.4101190443645176,0.31599410767455666,0.6174940276497554
0.6462679600126626,0.423376997562737,0.6061695029988807,0.2817194221228608,0.5003516458097961
0.4779413927746792,0.12811612844563625,0.6630856733074649,0.3774191190742991,0.6665788341963714
0.3761754204811233,0.3280083818628265,0.10349061572024727,0.3231700330669986,0.5195174947574066
0.45179212375205097,0.47608279287490507,0.23356247099775898,0.2453787438648542,0.6197249210182817
0.5619397181413437,0.7859204078112626,0.670436840507455,0.05079942872190077,0.3997676860948514
0.4154413170794038,0.08022350631466668,0.6331083308625651,0.3893073782684028,0.7228351178252187
0.37666694066503525,0.15290583987436043,0.8728380041029418,0.09094489894008022,0.3900482613600871
0.5365530817237868,0.049609603596720835,0.7088302322006265,0.40660733444171865,0.4711932693421684
0.5367449856663085,1.0,0.8606181661850705,0.04913317291823275,0.6752355909731391
0.4239585236943305,0.7851927291475717,0.6620324012278456,0.13406080555620095,0.4859827276880331
0.4293442541572516,0.2329306796397368,0.33844176691155453,0.3113574232014944,0.4889770351127861
0.5348074906036454,0.5536112976185915,0.1842919378006852,0.23475450753864355,0.6298714479066396
0.28278734877540135,0.22079008658948587,0.7254590906759485,0.20655144744303597,0.468670595425836
0.2888804338435167,0.2931194545865192,0.6153193771807327,0.6816552682617121,0.6578795876298521
0.3922333668121346,0.028004693862906542,0.138548809914637,0.4125868136483029,0.7951693375258786
0.46798292724322293,0.42228043054672165,0.38804037272078273,0.053121042959720026,0.4339311669302651
0.5466361348397006,0.040991200568672136,0.8654398523874289,0.49061904250908245,0.4023129684833065
0.7213034325424328,0.5247266204806017,0.500320916568161,0.4547962996448925,0.5718293125316667
0.6286489434803029,0.4570167201055995,0.44618330881576374,0.36081494259459335,0.6037796882543343
0.47600922050548594,0.3700665207280827,0.46615968412743525,0.18806662822322226,0.5988667058444591
0.49714756881459665,0.011049110415465935,0.267106179204131,0.396148132078496,0.4277212655543755
0.34962059530432865,0.10834621201546504,0.3949657366918362,0.2841761625924747,0.80769746294812
0.4972230296011415,0.09159604175373824,0.3958506047897413,0.4365609916533659,0.40981772760102475
0.45670120416197924,0.1339500786058551,0.14188401614997792,0.14190926688076597,0.4742275437056664
0.5484077840507134,0.027517092171713286,0.7140541028143347,0.17512991611967793,0.45404871895036636
0.3759153584671516,0.8291853902676222,0.43320354552310325,0.10939522362794184,0.6491823557380968
0.5779019771361759,0.24209790562895445,0.7577439094531386,0.15094659543979538,0.7386308207452038
0.7299108369503866,0.10937943658428065,0.7802784008959164,0.19977115884535762,0.3880304387555664
0.4836859777314714,0.15174222933197973,0.26959524375892646,0.32373719499724907,0.6399104537063522
0.5602567583148412,0.17782908067278907,0.6258827857361029,0.15229284112134703,0.418913428558684
0.6035215987566669,0.2753333010662376,0.47782544333038535,0.27150653100697675,0.5570377576047147
0.43981692921712456,0.21750247561363187,0.8041253903371881,0.48509930163334536,0.45944877697392955
0.5336138722715625,0.755447113955294,0.27259254334116334,0.35969416552293865,0.4755217127283884
0.5018888601172692,0.20612775387623686,0.6422505602480354,0.19668016242726186,0.6071323598144118
0.5146514147823248,1.0,0.5862016978021781,0.015531497830961472,0.6586153041080554
0.38404853242168,0.5719995339984841,0.3362411820574662,0.2799801593212404,0.5260374768324638
0.5036765261388414,0.07015160515182955,0.2092807229209381,0.18606212320601692,0.7041521122607786
0.5746997436868174,0.8003398381766562,0.6213118083818212,0.11690970530073955,0.6345547420650288
0.7176715411692562,0.037113833852982885,0.6908779665058645,0.28672806899006137,0.560598692561229
0.6438906239127811,0.5102188722032177,0.35250187501068,0.4524646695830735,0.5604883701284458
0.8229773686267334,0.14371248560012914,0.6158660832178511,0.17178147128900662,0.7072213819767617
0.38489786556679256,0.6310571304729709,0.4161047260892027,0.4198229253993504,0.7514180930855986
0.6308480955081017,0.607614875746688,0.6705655066260942,0.23346542109232404,0.6579429357823157
0.5275013008607528,0.49185379750723424,0.2593722199152425,0.3430824449809528,0.39149458435272677
0.8284704399826508,0.4682378080692783,0.8121720021089395,0.4799059691988199,0.5980169523492658
0.3787552571967273,0.10901456087753603,0.3299276771724638,0.015933791449791294,0.44940086268223867
0.3740417236728836,0.02531439876022484,0.3942287902049223,0.35244812387156554,0.3997099831188358
0.4100911031833967,0.1547414894226899,0.14647356166427983,0.6577252418827442,0.7624062953914761
0.181415641353529,0.05717550700999727,0.18920976985702112,0.5379363637806488,0.5940092031782128
0.4211367467478858,0.3561849452932422,0.5126895221698625,0.12275555219550162,0.4118263620911367
0.3861301007669453,0.1274401278639319,0.3140741413823772,0.3162967511292953,0.56910222778815
0.5225590679714311,1.0,0.7683841805937556,0.7182985797189214,0.4379668075981966
0.551263396366574,0.30730653436083727,0.11175471092396308,0.2096374939492888,0.5429362185993726
0.7814256258823828,0.5186025526229813,0.403275238937549,0.47984139810788023,0.4440927568359115
0.6425635757279076,0.042650462629967835,0.3698764374152742,0.30096354758337374,0.6721522178259427
0.41346445165063955,0.5941819630009353,0.11546210473408083,0.21998463055148423,0.8154390964499689
0.3652377992977463,0.7682404345848398,0.19949471920040818,0.47774106931540994,0.6095484728833551
0.5737878757259759,0.2002800421644748,0.43091413993490824,0.4771332841901341,0.442697360691622
0.30196501894690364,0.2796139649474972,0.4942916675579573,0.13018424985566324,0.6200611124757182
0.774718814878153,0.4342082202995513,0.4234317978038953,0.5303993887030928,0.9225345435224246
0.676916018108193,0.05765289253637378,0.5247501427296751,0.0053680844501438315,0.7336550884951551
0.42962365218429427,0.20948776446491835,0.5761053399245453,0.2142283776069361,0.42872465910907487
0.2430298206363684,0.15257994470087033,0.10793905690226852,0.29078800334020394,0.8979165151049453
0.7030808561248119,0.04747863331357831,0.4712761275628031,0.21064687555536693,0.4179887101717617
0.48281902321210735,0.13743884473701945,0.8707993927100707,0.2798311894927176,0.4401591079595997
0.6856724467960192,0.02118220881123306,0.515225824103639,0.18351478160566112,0.43638612808430083
0.26083585118084496,0.007845263990643794,0.6420338139671625,0.26322314115715506,0.421602416135764
0.4100937465569341,0.04356540969856908,0.34949108633350656,0.42006642843461356,0.7688205814393716
0.5007865549577275,0.9899860019931322,0.71919310252221,0.27754244114871157,0.5164696966124297
0.5070470890647113,0.23923882996743684,0.7183371855008921,0.6236265478175447,0.7047317581626176
0.43249017927811345,1.0,0.5170368381233111,0.2746747326009883,0.5789108300099512
0.5934274898521248,0.16995323730247494,0.880811058623371,0.23117562051690402,0.5017943786455685
0.3398569355926109,0.11210976849921121,0.20044017181012272,0.7501009462025124,0.6654546402323651
0.478643077246806,0.21165209243318991,0.1135581319116648,0.48770314027533535,0.45619377767056235
0.5180443447567848,0.1736840671879645,0.7161265694056768,0.38579893959303424,0.4392853888435677
0.5771658251088123,0.033502350179517575,0.745724429891906,0.06754745429414084,0.5218961227693268
0.6067422317133335,0.3071847613192478,0.196165783296461,0.5795435339820293,0.4764765914729033
0.3313036862243196,0.07301848859949919,0.3124662663668849,0.4220781732681007,0.49358038016205186
0.26988287438965664,0.2899500853517291,0.11404189069330313,0.1076063974617847,0.4319494990758729
0.6916515232847764,0.3151190517973859,0.3346468886244518,0.3737010222714219,0.6715205971225068
0.5498471017969387,0.049471185466333924,0.7185134991349372,0.13742430887514978,0.4215729970520591
0.38772701951651695,0.018993662685159413,0.5143684221700632,0.5327875402080797,0.47984926378143206
0.7326727963283785,0.45527864796717904,0.3784764745346305,0.5502437465751491,0.6966676953452571
0.5173511951439288,0.1847449866274159,0.3973914359250642,0.45279732056725525,0.755861406810504
0.6768945776095739,0.017977170031144754,0.10108290057237453,0.18582648585372022,0.5847440152180212
0.5101277722115164,1.0,0.33984042205218873,0.43911412045465,0.5309842673121593
0.8091121887322981,0.017855124427327104,0.6171669933103444,0.08755286918647076,0.5547837958790671
0.7633011263664806,0.3562677040500454,0.8793555550530857,0.30255530983062434,0.7310374109011796
0.462655377728139,1.0,0.7776486615871196,0.22692574261383391,0.43496830359994537
0.6457356426431533,0.0820075850871441,0.1188759717164233,0.22079468487527212,0.5034896401939514
0.5968063924377721,0.04603255837007548,0.8188484837398715,0.0932182061227306,0.5778353463749132
0.7052947336298523,0.0388225218072028,0.7265587306389008,0.29187932762260266,0.3978213987838392
0.3552614809129844,0.10840941178233295,0.7243008988567844,0.12935005514766454,0.4937430073726512
0.6029077189997659,0.03195696106546844,0.46639660720285725,0.19306595004172766,0.4826384429079884
0.6587636730274382,0.353453840978455,0.4184042343636023,0.3841686148129106,0.5494589215303791
0.23618907703653286,0.019294939139858126,0.3423325830665541,0.2900182703688738,0.4851779685700082
0.32251122310013375,0.21365137573039106,0.15255588716349264,0.19685360478657662,0.46439877480331915
0.19411517333598494,1.0,0.2825882907949593,0.1316670998839262,0.7432156880893461
0.45958897483331634,0.5045546330030146,0.29728290798241974,0.34576405728229137,0.5893110433264632
0.6076313383693943,0.2865246229859621,0.4872616557681613,0.35987407068966043,0.6174921669061397
0.7253535578144041,0.10969464992609558,0.6979555252773552,0.16974687545557585,0.39203011510654523
0.5111142170629662,0.2933667428457071,0.4790478627183573,0.20723311870103758,0.42572655822710215
0.7442923318356938,0.22462426676386027,0.1462755595577285,0.2979050442506653,0.6172205905465551
0.2929847812677663,0.1665813483950087,0.8662318407905631,0.12899233875418872,0.5180306130686425
0.24449263409672684,0.042023677758103534,0.8541794552752898,0.3257121702747576,0.5430995344010031
0.4916678451655072,0.6530613179436142,0.7281516345187268,0.11183973069886616,0.9049942699596605
0.5576098173408961,0.17923365893783466,0.8930623212513765,0.14440003664758458,0.5061678352744823
0.49509578778588603,0.06493325461842407,0.5355858662402103,0.007274704741306602,0.55604646749208
0.18988368499401853,0.13754555501488058,0.8702146802025649,0.13863910240454763,0.686220763895458
0.4866319940730817,0.1603970803860402,0.16048403249340062,0.0468492653975621,0.4611408255983908
0.30432957492427204,0.52727332532716,0.3925445986090971,0.20079260746707878,0.47549204307441084
0.6004508823245057,0.39684309685778346,0.28030501440541267,0.17154965153338303,0.5361846264989113
0.5549897369145272,0.4399974978510575,0.25666646730741605,0.05177184339479075,0.47664725566282445
0.3590180320508967,0.003327768006460159,0.21264235911414087,0.27036668637481137,0.6095841580025406
0.422919962399496,0.1614354079322926,0.5979309132527973,0.5279243840181365,0.48548346355096494
0.34111797171665725,0.1969544163114482,0.725057484597844,0.6678969467219104,0.41300042562826267
0.4905981354090242,0.00581365183993389,0.5626387195362885,0.06144969359913295,0.5506870178886294
0.6432713480751857,0.09025581120654788,0.21757016767056775,0.3090567782564249,0.523247095976457
0.35214109304966845,0.4284974045143134,0.7488990159467768,0.3527065663574891,0.3975620569896183
0.5756069773276766,0.04424031520016678,0.6087637657309828,0.40359326057619216,0.7172119704075196
0.4204613572441339,0.22991551357945744,0.4105325649015964,0.21443261539524658,0.5555609010469336
0.38106907516064836,0.07269862682306813,0.6393042364288504,0.34084369794317704,0.5421748480535797
0.4839454460068163,0.003658449074633286,0.3079239833942663,0.41236108761951057,0.4409313381710661
0.3447136516370939,0.0828056885550898,0.3761537667953684,0.5724359543433041,0.4209736579361109
0.4169526041979227,1.0,0.8339886745055922,0.2929788735913856,0.5318197799208579
0.3203183161116727,0.48514594738846417,0.33240360453713635,0.03928016313148428,0.34953213420131396
0.7947087699374584,0.96250426505737,0.4759906145263493,0.22325775316575855,0.4421640064899596
0.5052895327957593,0.20074368723335037,0.8121129099168117,0.3399068359357701,0.46349467463806027
0.39504117380111214,0.03487123625855775,0.666177080214022,0.18368118718776022,0.5207839659316306
0.5320969866101333,0.23819504310050832,0.1497625809317622,0.3885662769655529,0.5601848746818222
0.48315079254637555,0.18174828932607853,0.21784243542317627,0.08462733526759525,0.753443922424133
0.4668545600700166,0.5580572662199428,0.10627327261753346,0.6434052833138456,0.5440214139707855
0.5921250050065138,0.030969694825987146,0.6047374321833308,0.17970506049704416,0.5088606389007491
0.6136261565070957,0.20097052068895385,0.4581387403283347,0.0990454947431122,0.5612682896254209
0.4204248278584209,0.04877285511537734,0.20741988072182044,0.1320147770620504,0.3880773973700946
0.413627263903298,0.11776877850411133,0.8663472968454163,0.4865241768823066,0.48519388057541407
0.4587422454272534,0.40108796340743724,0.5237277791564959,0.14214708714319613,0.526369708520802
0.15471182528966226,0.19388945798748533,0.29351463529031135,0.3203225821877145,0.5546204626620583
0.27272134067021714,0.14142776892647776,0.500482856923766,0.5834896095027,0.6360042177051337
0.7050311401166787,0.15049846204757347,0.6436962661880863,0.12776866366844378,0.5658291886436796
0.7467451570251925,0.18454864827507697,0.16099137437885158,0.5111639862554721,0.6041315345904967
0.46264459406654324,0.4611582605683392,0.31976305203831357,0.40875435210312244,0.5281997429126195
0.5864835444583649,0.6679225548971239,0.7455723927071949,0.04062935717394039,0.6685738471734957
0.5466875231815305,0.9325674189066899,0.46773189632212897,0.43840097094062275,0.47246736104719617
0.9618321212682857,0.46380288913670925,0.537261713625836,0.44352682389611603,0.8611053141859156
0.6679362367151865,0.11367918768121538,0.4462528017675754,0.035930195465749236,0.6354903436598729
0.480812361277885,0.3495551804043061,0.1351199541144041,0.25996915860043185,0.4787841070696268
0.35666893390993615,0.17266424800946814,0.23259982385612477,0.2884957018176471,0.6398464760445186
0.25903305196136417,0.08817871207469331,0.4564333109935127,0.20906870283677964,0.4192681374280174
0.5305195453800835,0.5514131178571735,0.26734837232634223,0.18510293303371547,0.4044785793711408
0.3865473882073545,0.011755235023126816,0.139983222927743,0.07187748488844417,0.658265294525235
0.2866619435603489,0.6961086279121116,0.774919731241459,0.34772456456415163,0.4913856843179721
0.403014067363621,0.18567778045178387,0.8849540233312927,0.009063576455491072,0.6233930783071653
0.33776779945784074,0.3041722894003672,0.7345142991973915,0.2707572855994038,0.6279125540201137
0.7530712452608848,0.3230733707148787,0.7830279373637337,0.2061700110820898,0.6715899542806473
0.6322459635424176,0.6764750694177062,0.2935817042536363,0.23538928965900957,0.46891534724407724
0.4988041038025074,0.3037328676012813,0.8685015804105598,0.37027859563450843,0.7340758314786638
0.7219916208335039,0.2855237592332616,0.2575405635627427,0.20744051778707873,0.5165585814867955
0.5116052461471428,0.02069316023457162,0.8611438482894659,0.33200075489313624,0.5776001958421663
0.37080736980076046,0.21919741259676542,0.8958554351727609,0.24355644163812606,0.36967715897827913
0.7284686115904486,0.048815332126986445,0.669378244596839,0.18292874408417037,0.7303930997076578
0.5808365065526988,0.4011755757428235,0.8849149854334576,0.26544838867192205,0.5201589747645172
0.3444130768510315,0.2153684196976285,0.5556318236536829,0.3712972710645472,0.5046995611365148
0.4714491982874588,0.34204390400145246,0.3076334265408723,0.3393430997282359,0.6694664234510534
0.36865726199228643,0.012769835824906305,0.44959670853249667,0.01610866484751807,0.4718604547986293
0.29258004035534957,0.02658118040054356,0.5748487483030288,0.3700401819965376,0.8883892128458868
0.6389266321297462,0.37797611399487796,0.15846524962161201,0.3093305217887315,0.4336724780268232
0.7864124960705196,0.022444328890387902,0.5978746116937969,0.034376929980175934,0.5786416104917292
0.2902148639271288,0.022176878060703623,0.8849422694098357,0.4080696401915166,0.6088070383081652
0.5844453855035856,0.003654714002938791,0.25208611982698215,0.28691050458305856,0.5072052770092539
0.40240361463172597,0.9405079458659367,0.7340760930307066,0.6273568756267822,0.5902927953149525
0.4269311924352956,0.4012608129046982,0.8263190350236955,0.13000318586576287,0.7563864024800279
0.41114091136416964,0.13073929072010976,0.8549612742561766,0.36834962922318115,0.790278900790435
0.3704013845480276,0.10552139436902964,0.8681084835243578,0.20681781732201704,0.5637910734577498
0.5072782441917241,0.12909793520006402,0.5171677109771776,0.5017603426553671,0.4130351665287884
0.37535748253834433,0.4470348599194951,0.8818463263932029,0.25704534872496765,0.5333854619256402
0.5405685238669758,0.324854705288551,0.7058481657075512,0.6041340990775811,0.5252174307279107
0.49246428358262945,0.06144214653299989,0.22933714898956953,0.07846811578243269,0.4343852032943403
0.46415779297003856,0.05738786443650657,0.48152008517437606,0.29559458383927883,0.6654965129808597
0.3638654506937603,0.031073847358301845,0.6746649402976032,0.36847770164693944,0.48548558211363624
0.4134843004147501,0.32391012301005384,0.2978722526552667,0.39310715634519816,0.9839177238008049
0.6133086838738634,0.4336511397671147,0.6124921468391099,0.529186384271065,0.5774637193960127
0.5751375781436571,0.09238438486607708,0.6332803832372954,0.30996582592299404,0.7076515306790556
0.35336671328021735,0.006350225535484538,0.23015979504685272,0.0567761306426929,0.48260429219365125
0.5148998458143839,0.025723472237080828,0.552068249962205,0.15550031250253407,0.7322671129796566
0.6127080685057683,1.0,0.7173015287828862,0.0949941831727461,0.6691835418716674
0.24958920783179422,0.1050565695910876,0.4991165316287536,0.6594625321905624,0.5812451361733468
0.5815040288569903,0.43989121299120604,0.10968249342088594,0.23492957049674604,0.6126226272245822
0.40060643615812297,0.2939797516464114,0.10723077526343375,0.2024783509487901,0.5315568567424352
0.5855898002889739,0.14435074674879772,0.3856234751760098,0.34119850118462985,0.5131373112364361
0.38551112651862246,0.06908340568677106,0.8409552547454257,0.3712930873250693,0.47064597177389395
0.22926768490032218,0.038823026717130345,0.282941423682887,0.2579043518687058,0.3806100756429859
0.2558686343175256,0.28636368854384414,0.6074909510973497,0.32843642335088175,0.5762320258509342
0.5072127419992073,0.4470085675022753,0.27766069655465647,0.4197319573933808,0.5378563313026655
0.5389583752582223,0.30976669006911267,0.35733599172763897,0.13084133584036514,0.42010983694613263
0.3643525062343387,0.2266996883059417,0.7784336716811872,0.32750574850149805,0.4433000440073503
0.5957888688166061,0.01285697619273271,0.6830891538159575,0.3090666018759184,0.7786526925233521
0.25077199065965605,1.0,0.1763194218505685,0.4432956418443808,0.8627940303679351
0.49008803020290254,0.48090883465330797,0.4429616167891469,0.45195397183953334,0.43037949120377017
0.3183475700356315,0.10394187859129417,0.12333581091621158,0.17662501625710236,0.5873971330673328
0.40222458382967613,1.0,0.48471211728240726,0.06628959192412616,0.7496282846930687
0.5071098006974621,0.276301741340844,0.6299472093608545,0.2660565893616861,0.38008913192036686
0.3709379952074071,0.2619856506134551,0.19480209887852126,0.350135842218205,0.6123123925125005
0.4423166683655262,0.4135849884615043,0.33110795112733254,0.5160959312188699,0.4103587352991809
0.6509439213821661,0.501026860153163,0.4182693004017256,0.1097055673936324,0.41804940299671134
0.4134662195715277,0.32055176722441486,0.8356248197248398,0.06263991629038376,0.7507958029973372
0.6253538168097712,0.041122698594115485,0.8946040123383713,0.13255741096760387,0.7589754313053124
0.3305439718013573,0.12386816769465248,0.13592903919649268,0.05832776626883096,0.47992980708660066
0.5794706266872924,0.7896754519272619,0.7088063387963136,0.32540251244543544,0.9207572363694121
0.716235293098685,0.07631891636128317,0.3973792531218746,0.28860452011995313,0.3876881932306962
0.12925332498090664,0.1396443328238039,0.4139665489835841,0.35318268862041563,0.7509179851606207
0.3804657116794285,0.1697307680156193,0.7034119786776182,0.13398942398866828,0.47764364918193564
0.586560819077081,0.1736269622769999,0.834741145716327,0.4067854267970843,0.37132364648388894
0.4695431920935511,0.2847523441656695,0.8607428756020388,0.15629445451515767,0.39855924400348774
0.5556718810056963,0.8598106151340587,0.5616980688306566,0.29695838258246554,0.8462974439879227
0.40940222199262694,0.08260461728225593,0.3856969274404023,0.6434014985611503,0.6116777138733162
0.512988468120935,0.0388622814014857,0.7300392686870234,0.14212150321881287,0.5831183778694088
0.47664841469118807,0.06599599556815942,0.3008011066098402,0.16699735743790217,0.5848513744213677
0.6751673092489711,0.6539109243301656,0.5512592230668142,0.12969655149386994,0.6118377231079952
0.5381631264951819,0.31137722432286835,0.3868627692198986,0.1782872715496214,0.42358540714986387
0.5506403993112803,0.10102253336370551,0.6253048589663008,0.1707652951825317,0.5526859622630491
0.4382184550816299,0.5077593563324161,0.2923191303148055,0.18526477559652793,0.46906280672348255
0.42685906638912596,0.5927840217599086,0.2532743565878606,0.21893111788688133,0.6205736046555824
0.43511627182705687,0.5622444383943226,0.8345912693403497,0.3382750971926416,0.44154379492571794
0.5591678213567445,0.7537198629822696,0.18144294635962954,0.4604493989406266,0.41558355118272805
0.43685232787696054,0.08720237172438462,0.5047663261879454,0.30110227435041076,0.3498375719712987
0.5434662285344619,0.4220004662469166,0.2766822263704072,0.24097964885512327,0.541817804216413
0.8113101197968158,0.18515571235563427,0.13114397066053396,0.041859411542165034,0.48026257585521576
0.6306687055147538,0.5535453261220356,0.12881505463314114,0.649237693775418,0.5956587846794004
0.45109647017482385,0.39112764058042704,0.2401774176846619,0.2810720906179367,0.6470496290374849
0.6801820883245917,0.44943262615967783,0.7934162836048002,0.29134280698889403,0.6177837472956174
0.4387886940467673,0.32027525720526273,0.3259829951816213,0.5462926117906662,0.5790509642324435
0.1942813197233219,0.058596059287183755,0.8603673364602366,0.18968961415942878,0.4128946517623995
0.34878705336238935,0.23625510725766136,0.5652978343913548,0.2485969038960578,0.5201374814308554
0.21938121184612164,1.0,0.4492913518150129,0.4392210898888791,0.5382698784541343
0.4472729773938037,0.8312398164022298,0.5640710677355637,0.46360692555333594,0.5367521325541922
0.5027627568784327,0.01324003383527582,0.5133587081810143,0.2672577269945208,0.4363655339862664
0.7514655968412924,0.054030540345226474,0.7070210030058601,0.2819303733536357,0.7212274934033955
0.5490391060646244,0.04237534204580557,0.32599685277828183,0.5692730228078995,0.6492723579796191
0.46713492067867035,0.38836615621811604,0.382440313280242,0.2236700886792262,0.6958280411893795
0.6244108371775233,0.5107709342087539,0.8152754420266006,0.23061271313703677,0.44966911234047136
0.16832970364881722,0.07205310250501586,0.8571652105203243,0.3531544202561912,0.5694368396032738
0.5353421837162848,0.21147648415185868,0.8140465819891797,0.23214236376262243,0.6188013757130836
0.6156297790830451,0.551095521143341,0.43555839516585093,0.23843899928388845,0.6045257092837601
0.27821206313302377,0.3959290855941529,0.7242924024055054,0.36526332118874694,0.8921828443104258
0.6715631064810393,0.23442124348613846,0.48106858664087904,0.4133211757037022,0.7356029735405171
0.5507744611241621,0.2677339513710097,0.49803188171688173,0.1412777499469272,0.5757380548530298
0.4377068129148798,0.2130028950205218,0.2637440872458272,0.2789410612672031,0.44659519337666953
0.5949172799159427,0.10595365500048616,0.5729042426068132,0.4770180100982217,0.5617432164005681
0.8406039286706594,0.24973794224044665,0.24890871820267835,0.361797462056256,0.6039176726207031
0.5272799382587743,0.35027808932904375,0.3652517592537551,0.2961979733556478,0.4093708912549979
0.5372330879450504,0.6198342225322357,0.7840241612959481,0.3462252555015791,0.7313129593526658
0.43109586506896336,0.3034206464624563,0.2656606473686842,0.10846004019288348,0.5092517884012902
0.37252334458028125,0.42954011387565777,0.15692662813874625,0.22690828159919452,0.6881602392197355
0.6245503724816368,0.052331601146737135,0.15520607409025305,0.15051581206901055,0.5581430811537033
0.3715874261136699,0.1857223555999128,0.8526276164024863,0.29450633404439086,0.8288168961710727
0.5107349355829088,0.002812629649336847,0.5055363503694678,0.5362160322633829,0.6746489560369249
0.4283513829852325,0.08497910020736006,0.4275296574536147,0.13751560636675203,0.4409511374448052
0.5718469738619588,0.3888941056833857,0.7487028648063347,0.26431929318681086,0.807985571348972
0.5500493157930423,1.0,0.7686607423284129,0.16674076091080736,0.725635002917809
0.6556309916386849,0.031334312913327826,0.36575282649248375,0.12875606452853877,0.4180638753021373
0.423497540171788,0.15399577701642578,0.6548944459790362,0.3268563949085386,0.49742167918311897
0.4595187597059943,0.48293784567052445,0.7168982526815093,0.11576307637312196,0.8141650955966151
0.3531854426326539,0.06846025837846913,0.6237205494927636,0.3384170503055753,0.7931278035215796
0.4333560109885833,0.2429615737042847,0.2212760598400795,0.3598383820137326,0.5895973264639174
0.5565950739567278,0.39623210477044063,0.8007064668136457,0.17378302708345014,0.5203969763652598
0.6135482924968028,0.2871224511494297,0.531275642188807,0.2783028816737725,0.5846988568605276
0.3616752013733562,0.062485620190035014,0.325977941096003,0.6741949637316157,0.4714568512680292
0.630440888015849,0.1317304111568972,0.44018254835015513,0.0363521567719536,0.6956074404709337
0.7033456788207426,0.4594540124681962,0.1300568723191259,0.22449436638611184,0.41107757955140295
0.5620152354835551,0.24238330055885293,0.20229344097793406,0.5983467250653779,0.4264013165056469
0.7815193718837099,0.0015730007502734928,0.7124374004126887,0.34663607642548144,0.5305556862011382
0.383931620134464,0.4293759200482871,0.10000930780429292,0.4031675737816288,0.4791514848847891
0.31330179450328743,0.01078496319346626,0.43325266278583374,0.5280499551515648,0.5180251077107438
0.2331919626643582,0.4108120384059132,0.5180081448684708,0.4599431294093182,0.6007460687219779
0.7244066467233774,0.06787472059556164,0.14370753600077785,0.3354609478388799,0.41079216295022186
0.5981548484531086,0.9515510158679357,0.8784625303778663,0.3901195855163728,0.4842345732628257
0.49166229936343175,0.137631642386881,0.2809002649997375,0.14652283416598802,0.6631045063432033
0.5419952939479731,0.1187725032910069,0.34335897570902474,0.23358324898373145,0.6096067759275967
0.3311766429052435,0.048363482500535675,0.3431540098040219,0.5355852061194166,0.7502723259328968
0.866862796942524,0.10941395590465718,0.2843333296938799,0.5458906890817872,0.5242010836331636
0.5193831772962841,0.6278206836529917,0.10117905766904914,0.29324689662939285,0.4647876130961339
0.5164092191907339,1.0,0.6834758352703971,0.2606005376897788,0.5272406360286221
0.6088649935848038,0.13780673048063402,0.8734763998394283,0.14618807443405762,0.5283846827399814
0.572151384760507,0.17859421815311086,0.27943478662803606,0.38358291962866264,0.7927623897437326
0.5335826036418697,0.3841168113734729,0.6304377534427379,0.03720628790873445,0.5823763953370117
0.3814288316832032,0.6519827038389042,0.6935170615669721,0.15265935678690293,0.9412441616119285
0.5707202535703993,0.269715308603585,0.7787403032724198,0.32909401726592674,0.5431978988275823
0.782303674471255,0.14904017983677945,0.43810335761088737,0.30340905103521687,0.3830842850416679
0.7018130069232467,0.15962593294510116,0.34234472451234343,0.2662427753170681,0.49613244388785227
0.7389779939959096,0.3568416806267533,0.3602361072184249,0.23935286409338105,0.8706387999864331
0.4233176485353222,0.0009670360056703874,0.6700970664788103,0.06726024683917943,0.6076717913603453
0.35155927696121286,0.28995117566777556,0.7534235732045088,0.5421148900980919,0.5411903648315644
0.48113196198505276,0.13178088351892486,0.24529117420528213,0.166930655302071,0.5601053845388908
